Validation_Set,Topics,Alpha,Beta,Coherence
100% Corpus,2,0.01,0.01,0.3594103208050652
100% Corpus,2,0.01,0.31,0.334847142665033
100% Corpus,2,0.01,0.61,0.334847142665033
100% Corpus,2,0.01,0.9099999999999999,0.35941032080506524
100% Corpus,2,0.01,symmetric,0.3348471426650331
100% Corpus,2,0.31,0.01,0.37068047237700696
100% Corpus,2,0.31,0.31,0.3594103208050652
100% Corpus,2,0.31,0.61,0.334847142665033
100% Corpus,2,0.31,0.9099999999999999,0.34760695833119426
100% Corpus,2,0.31,symmetric,0.334847142665033
100% Corpus,2,0.61,0.01,0.37068047237700696
100% Corpus,2,0.61,0.31,0.35941032080506524
100% Corpus,2,0.61,0.61,0.35941032080506524
100% Corpus,2,0.61,0.9099999999999999,0.3476069583311943
100% Corpus,2,0.61,symmetric,0.35941032080506524
100% Corpus,2,0.9099999999999999,0.01,0.37068047237700696
100% Corpus,2,0.9099999999999999,0.31,0.35941032080506524
100% Corpus,2,0.9099999999999999,0.61,0.35941032080506524
100% Corpus,2,0.9099999999999999,0.9099999999999999,0.34760695833119426
100% Corpus,2,0.9099999999999999,symmetric,0.3594103208050652
100% Corpus,2,symmetric,0.01,0.37068047237700696
100% Corpus,2,symmetric,0.31,0.35941032080506524
100% Corpus,2,symmetric,0.61,0.35941032080506524
100% Corpus,2,symmetric,0.9099999999999999,0.3476069583311943
100% Corpus,2,symmetric,symmetric,0.35941032080506524
100% Corpus,2,asymmetric,0.01,0.370680472377007
100% Corpus,2,asymmetric,0.31,0.3594103208050652
100% Corpus,2,asymmetric,0.61,0.3594103208050652
100% Corpus,2,asymmetric,0.9099999999999999,0.35941032080506524
100% Corpus,2,asymmetric,symmetric,0.3594103208050652
100% Corpus,3,0.01,0.01,0.37433428902141475
100% Corpus,3,0.01,0.31,0.3757267798298349
100% Corpus,3,0.01,0.61,0.3643287821006052
100% Corpus,3,0.01,0.9099999999999999,0.37896833261841695
100% Corpus,3,0.01,symmetric,0.3757267798298349
100% Corpus,3,0.31,0.01,0.3743342890214148
100% Corpus,3,0.31,0.31,0.37572677982983477
100% Corpus,3,0.31,0.61,0.3643287821006052
100% Corpus,3,0.31,0.9099999999999999,0.37896833261841695
100% Corpus,3,0.31,symmetric,0.37572677982983477
100% Corpus,3,0.61,0.01,0.373375242395595
100% Corpus,3,0.61,0.31,0.37269104475217385
100% Corpus,3,0.61,0.61,0.34622158447480245
100% Corpus,3,0.61,0.9099999999999999,0.37103914958483775
100% Corpus,3,0.61,symmetric,0.3726910447521738
100% Corpus,3,0.9099999999999999,0.01,0.373375242395595
100% Corpus,3,0.9099999999999999,0.31,0.37572677982983477
100% Corpus,3,0.9099999999999999,0.61,0.3462215844748024
100% Corpus,3,0.9099999999999999,0.9099999999999999,0.37103914958483775
100% Corpus,3,0.9099999999999999,symmetric,0.37572677982983477
100% Corpus,3,symmetric,0.01,0.3743342890214148
100% Corpus,3,symmetric,0.31,0.37572677982983477
100% Corpus,3,symmetric,0.61,0.3643287821006052
100% Corpus,3,symmetric,0.9099999999999999,0.37896833261841695
100% Corpus,3,symmetric,symmetric,0.37572677982983477
100% Corpus,3,asymmetric,0.01,0.3619635617201629
100% Corpus,3,asymmetric,0.31,0.36050727617156325
100% Corpus,3,asymmetric,0.61,0.3677401878752618
100% Corpus,3,asymmetric,0.9099999999999999,0.35607085750938655
100% Corpus,3,asymmetric,symmetric,0.36050727617156325
100% Corpus,4,0.01,0.01,0.4079428602347873
100% Corpus,4,0.01,0.31,0.391817240340531
100% Corpus,4,0.01,0.61,0.422120167023347
100% Corpus,4,0.01,0.9099999999999999,0.4263184308493988
100% Corpus,4,0.01,symmetric,0.3892490338440756
100% Corpus,4,0.31,0.01,0.41164649210121695
100% Corpus,4,0.31,0.31,0.3993714828431809
100% Corpus,4,0.31,0.61,0.4263688471389828
100% Corpus,4,0.31,0.9099999999999999,0.4253200920302858
100% Corpus,4,0.31,symmetric,0.399371482843181
100% Corpus,4,0.61,0.01,0.36941869980924985
100% Corpus,4,0.61,0.31,0.37764921130530527
100% Corpus,4,0.61,0.61,0.4325146090727109
100% Corpus,4,0.61,0.9099999999999999,0.43457635215254153
100% Corpus,4,0.61,symmetric,0.372861972547602
100% Corpus,4,0.9099999999999999,0.01,0.36802911763342905
100% Corpus,4,0.9099999999999999,0.31,0.372861972547602
100% Corpus,4,0.9099999999999999,0.61,0.377202699377383
100% Corpus,4,0.9099999999999999,0.9099999999999999,0.4843738657837496
100% Corpus,4,0.9099999999999999,symmetric,0.372861972547602
100% Corpus,4,symmetric,0.01,0.4079428602347873
100% Corpus,4,symmetric,0.31,0.399371482843181
100% Corpus,4,symmetric,0.61,0.4263688471389828
100% Corpus,4,symmetric,0.9099999999999999,0.4253200920302858
100% Corpus,4,symmetric,symmetric,0.399371482843181
100% Corpus,4,asymmetric,0.01,0.3617113082943272
100% Corpus,4,asymmetric,0.31,0.36306421784037496
100% Corpus,4,asymmetric,0.61,0.390140951548107
100% Corpus,4,asymmetric,0.9099999999999999,0.38873887741346574
100% Corpus,4,asymmetric,symmetric,0.36306421784037496
100% Corpus,5,0.01,0.01,0.4184693905424626
100% Corpus,5,0.01,0.31,0.4399335904230271
100% Corpus,5,0.01,0.61,0.4866331950775159
100% Corpus,5,0.01,0.9099999999999999,0.3709736349134082
100% Corpus,5,0.01,symmetric,0.4033312405639407
100% Corpus,5,0.31,0.01,0.4247290780301671
100% Corpus,5,0.31,0.31,0.4438243075541665
100% Corpus,5,0.31,0.61,0.4915832075057064
100% Corpus,5,0.31,0.9099999999999999,0.3838887660048795
100% Corpus,5,0.31,symmetric,0.4069117056672599
100% Corpus,5,0.61,0.01,0.42638181065036324
100% Corpus,5,0.61,0.31,0.44477928861307825
100% Corpus,5,0.61,0.61,0.4109122175830522
100% Corpus,5,0.61,0.9099999999999999,0.39491660911933063
100% Corpus,5,0.61,symmetric,0.42127119378628936
100% Corpus,5,0.9099999999999999,0.01,0.4263818106503633
100% Corpus,5,0.9099999999999999,0.31,0.4472571961066354
100% Corpus,5,0.9099999999999999,0.61,0.37592849199820033
100% Corpus,5,0.9099999999999999,0.9099999999999999,0.38712381916162225
100% Corpus,5,0.9099999999999999,symmetric,0.41781223889644903
100% Corpus,5,symmetric,0.01,0.4184693905424626
100% Corpus,5,symmetric,0.31,0.4458895896261333
100% Corpus,5,symmetric,0.61,0.5067816326372684
100% Corpus,5,symmetric,0.9099999999999999,0.3733118254590221
100% Corpus,5,symmetric,symmetric,0.4033312405639407
100% Corpus,5,asymmetric,0.01,0.42623525127274836
100% Corpus,5,asymmetric,0.31,0.43682204893923304
100% Corpus,5,asymmetric,0.61,0.4750119506797823
100% Corpus,5,asymmetric,0.9099999999999999,0.504570422945024
100% Corpus,5,asymmetric,symmetric,0.40092525787415756
100% Corpus,6,0.01,0.01,0.400622756638215
100% Corpus,6,0.01,0.31,0.3901529729989584
100% Corpus,6,0.01,0.61,0.3595861928856463
100% Corpus,6,0.01,0.9099999999999999,0.38644507553057666
100% Corpus,6,0.01,symmetric,0.38399954915260753
100% Corpus,6,0.31,0.01,0.402861929530848
100% Corpus,6,0.31,0.31,0.3871202406646416
100% Corpus,6,0.31,0.61,0.3606864458568988
100% Corpus,6,0.31,0.9099999999999999,0.3683538288630419
100% Corpus,6,0.31,symmetric,0.38006994735831195
100% Corpus,6,0.61,0.01,0.4036932499779062
100% Corpus,6,0.61,0.31,0.38571130094704853
100% Corpus,6,0.61,0.61,0.3634007053252139
100% Corpus,6,0.61,0.9099999999999999,0.35982907024915217
100% Corpus,6,0.61,symmetric,0.3885485463397429
100% Corpus,6,0.9099999999999999,0.01,0.4046892768752583
100% Corpus,6,0.9099999999999999,0.31,0.3840814502377265
100% Corpus,6,0.9099999999999999,0.61,0.37544957742973667
100% Corpus,6,0.9099999999999999,0.9099999999999999,0.3672822295048242
100% Corpus,6,0.9099999999999999,symmetric,0.39188835127155675
100% Corpus,6,symmetric,0.01,0.4001161141963212
100% Corpus,6,symmetric,0.31,0.38857546233082035
100% Corpus,6,symmetric,0.61,0.3557318502478606
100% Corpus,6,symmetric,0.9099999999999999,0.3808229817638127
100% Corpus,6,symmetric,symmetric,0.38399954915260753
100% Corpus,6,asymmetric,0.01,0.4355746089097463
100% Corpus,6,asymmetric,0.31,0.39896111430305964
100% Corpus,6,asymmetric,0.61,0.35413644692224366
100% Corpus,6,asymmetric,0.9099999999999999,0.35224131738417275
100% Corpus,6,asymmetric,symmetric,0.4618435853991855
100% Corpus,7,0.01,0.01,0.3970228870538043
100% Corpus,7,0.01,0.31,0.35741719165567126
100% Corpus,7,0.01,0.61,0.36487579653081853
100% Corpus,7,0.01,0.9099999999999999,0.4154699313342149
100% Corpus,7,0.01,symmetric,0.37323697150771595
100% Corpus,7,0.31,0.01,0.3843476451330681
100% Corpus,7,0.31,0.31,0.3627311436129896
100% Corpus,7,0.31,0.61,0.3691899934301914
100% Corpus,7,0.31,0.9099999999999999,0.383517610217793
100% Corpus,7,0.31,symmetric,0.3909639394678176
100% Corpus,7,0.61,0.01,0.39202730882697673
100% Corpus,7,0.61,0.31,0.37307256825806606
100% Corpus,7,0.61,0.61,0.34723016975265314
100% Corpus,7,0.61,0.9099999999999999,0.4034634024425621
100% Corpus,7,0.61,symmetric,0.39551384032166564
100% Corpus,7,0.9099999999999999,0.01,0.40143871935418274
100% Corpus,7,0.9099999999999999,0.31,0.36939119380912727
100% Corpus,7,0.9099999999999999,0.61,0.42149068525307565
100% Corpus,7,0.9099999999999999,0.9099999999999999,0.42771655342992876
100% Corpus,7,0.9099999999999999,symmetric,0.39406469823884793
100% Corpus,7,symmetric,0.01,0.384088907263126
100% Corpus,7,symmetric,0.31,0.3601327092429723
100% Corpus,7,symmetric,0.61,0.37021823700007067
100% Corpus,7,symmetric,0.9099999999999999,0.41366840348470285
100% Corpus,7,symmetric,symmetric,0.36953949441664824
100% Corpus,7,asymmetric,0.01,0.4358042715660741
100% Corpus,7,asymmetric,0.31,0.3829878157786412
100% Corpus,7,asymmetric,0.61,0.36339009516878307
100% Corpus,7,asymmetric,0.9099999999999999,0.3439565049657788
100% Corpus,7,asymmetric,symmetric,0.3965359673236687
100% Corpus,8,0.01,0.01,0.39617417586368675
100% Corpus,8,0.01,0.31,0.3860055654030432
100% Corpus,8,0.01,0.61,0.389075480977057
100% Corpus,8,0.01,0.9099999999999999,0.4017305312081404
100% Corpus,8,0.01,symmetric,0.41315771651386723
100% Corpus,8,0.31,0.01,0.4038588756325383
100% Corpus,8,0.31,0.31,0.364452075812157
100% Corpus,8,0.31,0.61,0.3631158331669091
100% Corpus,8,0.31,0.9099999999999999,0.36976143487112134
100% Corpus,8,0.31,symmetric,0.3782471510924485
100% Corpus,8,0.61,0.01,0.37900611487410296
100% Corpus,8,0.61,0.31,0.3748453383183281
100% Corpus,8,0.61,0.61,0.3591429025098631
100% Corpus,8,0.61,0.9099999999999999,0.3420420931546126
100% Corpus,8,0.61,symmetric,0.3658219326541055
100% Corpus,8,0.9099999999999999,0.01,0.36228751055408615
100% Corpus,8,0.9099999999999999,0.31,0.3627627875512045
100% Corpus,8,0.9099999999999999,0.61,0.35113680909734546
100% Corpus,8,0.9099999999999999,0.9099999999999999,0.33238628094740136
100% Corpus,8,0.9099999999999999,symmetric,0.3520129944447972
100% Corpus,8,symmetric,0.01,0.40030948271936356
100% Corpus,8,symmetric,0.31,0.3973610057364322
100% Corpus,8,symmetric,0.61,0.38673391899271065
100% Corpus,8,symmetric,0.9099999999999999,0.39548723180944567
100% Corpus,8,symmetric,symmetric,0.4118950680278465
100% Corpus,8,asymmetric,0.01,0.3890854035915734
100% Corpus,8,asymmetric,0.31,0.3948713961048375
100% Corpus,8,asymmetric,0.61,0.41817879042490524
100% Corpus,8,asymmetric,0.9099999999999999,0.4107606285562283
100% Corpus,8,asymmetric,symmetric,0.3873681184806661
100% Corpus,9,0.01,0.01,0.37788850868239265
100% Corpus,9,0.01,0.31,0.3637472719436572
100% Corpus,9,0.01,0.61,0.3728778948652195
100% Corpus,9,0.01,0.9099999999999999,0.4582230749309435
100% Corpus,9,0.01,symmetric,0.37913168745991105
100% Corpus,9,0.31,0.01,0.379976284420396
100% Corpus,9,0.31,0.31,0.3637435330774601
100% Corpus,9,0.31,0.61,0.385055590642668
100% Corpus,9,0.31,0.9099999999999999,0.40180986395810325
100% Corpus,9,0.31,symmetric,0.37490379579100863
100% Corpus,9,0.61,0.01,0.376078010121862
100% Corpus,9,0.61,0.31,0.36369804953997553
100% Corpus,9,0.61,0.61,0.4020900311681066
100% Corpus,9,0.61,0.9099999999999999,0.42909458244589277
100% Corpus,9,0.61,symmetric,0.3686468846244696
100% Corpus,9,0.9099999999999999,0.01,0.37979825614085716
100% Corpus,9,0.9099999999999999,0.31,0.3744845644737725
100% Corpus,9,0.9099999999999999,0.61,0.42633620112186765
100% Corpus,9,0.9099999999999999,0.9099999999999999,0.4194358497597955
100% Corpus,9,0.9099999999999999,symmetric,0.36948296802050545
100% Corpus,9,symmetric,0.01,0.3825207366731743
100% Corpus,9,symmetric,0.31,0.36251170371638575
100% Corpus,9,symmetric,0.61,0.40941141661079944
100% Corpus,9,symmetric,0.9099999999999999,0.43212434604014954
100% Corpus,9,symmetric,symmetric,0.3753727240138979
100% Corpus,9,asymmetric,0.01,0.3794420873846944
100% Corpus,9,asymmetric,0.31,0.3750910765194691
100% Corpus,9,asymmetric,0.61,0.37987804319078416
100% Corpus,9,asymmetric,0.9099999999999999,0.3969798350753172
100% Corpus,9,asymmetric,symmetric,0.3645240687916064
100% Corpus,10,0.01,0.01,0.4039225967737236
100% Corpus,10,0.01,0.31,0.4286473400743427
100% Corpus,10,0.01,0.61,0.39299676054804655
100% Corpus,10,0.01,0.9099999999999999,0.36259274771319483
100% Corpus,10,0.01,symmetric,0.40726987980544377
100% Corpus,10,0.31,0.01,0.4275443176560514
100% Corpus,10,0.31,0.31,0.38682988911344396
100% Corpus,10,0.31,0.61,0.4025739958462157
100% Corpus,10,0.31,0.9099999999999999,0.4136136230089125
100% Corpus,10,0.31,symmetric,0.3903893939180478
100% Corpus,10,0.61,0.01,0.38198182251192847
100% Corpus,10,0.61,0.31,0.3799896697019396
100% Corpus,10,0.61,0.61,0.37379950832266295
100% Corpus,10,0.61,0.9099999999999999,0.43217392595510107
100% Corpus,10,0.61,symmetric,0.38793760804054034
100% Corpus,10,0.9099999999999999,0.01,0.3771141886335073
100% Corpus,10,0.9099999999999999,0.31,0.4037921716283144
100% Corpus,10,0.9099999999999999,0.61,0.376845943430936
100% Corpus,10,0.9099999999999999,0.9099999999999999,0.4278104371592222
100% Corpus,10,0.9099999999999999,symmetric,0.36170027954807493
100% Corpus,10,symmetric,0.01,0.4208705143759735
100% Corpus,10,symmetric,0.31,0.4248713169358723
100% Corpus,10,symmetric,0.61,0.3883633439493107
100% Corpus,10,symmetric,0.9099999999999999,0.34454518203219064
100% Corpus,10,symmetric,symmetric,0.4113879344167515
100% Corpus,10,asymmetric,0.01,0.4042325858244354
100% Corpus,10,asymmetric,0.31,0.42347990600695784
100% Corpus,10,asymmetric,0.61,0.41622869409608965
100% Corpus,10,asymmetric,0.9099999999999999,0.373581210941737
100% Corpus,10,asymmetric,symmetric,0.4063352712959019
